City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Talnakh,RU,69.4865,88.3972,1.2,96,99,6.58,overcast clouds
1,Deder,ET,9.3167,41.45,55.56,10,2,5.53,clear sky
2,Upernavik,GL,72.7868,-56.1549,-3.08,100,93,9.84,overcast clouds
3,Faya,SA,18.3851,42.4509,57.31,87,32,6.67,scattered clouds
4,Vaini,TO,-21.2,-175.2,75.36,100,100,13.8,light rain
5,Chapais,CA,49.7834,-74.8492,-4.22,92,97,3.49,overcast clouds
6,Rikitea,PF,-23.1203,-134.9692,78.44,71,12,7.72,light rain
7,Saint-Augustin,CA,51.226,-58.6502,-0.81,84,100,7.16,overcast clouds
8,Severo-Kurilsk,RU,50.6789,156.125,28.98,94,100,6.17,light snow
9,Dikson,RU,73.5069,80.5464,-4.45,95,100,6.35,overcast clouds
10,Verkh-Usugli,RU,52.7,115.1667,-12.41,95,72,3.6,broken clouds
11,Port Alfred,ZA,-33.5906,26.891,68.54,79,100,6.64,light rain
12,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,70.66,96,96,7.4,light rain
13,East London,ZA,-33.0153,27.9116,68.83,84,100,8.1,light rain
14,Staryy Nadym,RU,65.6118,72.6842,10.13,96,100,8.34,light snow
15,Ushuaia,AR,-54.8,-68.3,55.02,50,0,14.97,clear sky
16,Nikolskoye,RU,59.7035,30.7861,19.29,92,80,10.76,broken clouds
17,Bambous Virieux,MU,-20.3428,57.7575,80.22,94,75,18.41,light rain
18,Nicoya,CR,10.1483,-85.452,90.95,41,33,13.8,scattered clouds
19,Carnarvon,AU,-24.8667,113.6333,75.27,73,75,8.05,broken clouds
20,Bujaru,BR,-1.515,-48.0447,77.02,98,100,2.53,light rain
21,Steinbach,DE,50.1667,8.5667,41.05,72,20,20.71,few clouds
22,Tiksi,RU,71.6872,128.8694,-20.42,98,100,7.43,overcast clouds
23,Airai,TL,-8.9266,125.4092,60.4,86,90,1.7,light rain
24,Nishihara,JP,26.1842,127.7558,58.28,68,100,10.36,overcast clouds
25,Klaksvik,FO,62.2266,-6.589,34.72,54,94,36.33,overcast clouds
26,Jamestown,US,42.097,-79.2353,22.32,62,100,3.0,snow
27,Puerto Ayora,EC,-0.7393,-90.3518,82.36,89,82,4.0,broken clouds
28,Cedral,MX,23.8,-100.7333,63.14,49,95,12.41,overcast clouds
29,Kruisfontein,ZA,-34.0033,24.7314,64.89,71,100,6.26,overcast clouds
30,Hobart,AU,-42.8794,147.3294,62.11,84,75,8.05,broken clouds
31,Aitape,PG,-3.1374,142.3475,79.38,83,75,5.23,broken clouds
32,Putina,PE,-15.4667,-69.4333,52.36,58,82,3.24,broken clouds
33,Albany,US,42.6001,-73.9662,23.67,86,100,6.49,light snow
34,Punta Arenas,CL,-53.15,-70.9167,57.22,58,0,9.22,clear sky
35,Nantucket,US,41.2835,-70.0995,39.15,94,100,20.02,light rain
36,Nizhniy Kuranakh,RU,58.8353,125.4869,-5.89,99,100,3.18,light snow
37,Tuatapere,NZ,-46.1333,167.6833,56.82,64,98,2.48,overcast clouds
38,Jumla,NP,29.2747,82.1838,19.26,90,97,6.51,overcast clouds
39,Pavlohrad,UA,48.5167,35.8667,25.75,96,89,8.03,overcast clouds
40,Oranjemund,NA,-28.55,16.4333,63.88,85,5,13.91,clear sky
41,Umea,SE,63.8284,20.2597,33.73,100,100,6.91,mist
42,Sitka,US,57.0531,-135.33,42.69,87,100,16.11,light rain
43,Sinnamary,GF,5.3833,-52.95,76.26,88,100,8.37,overcast clouds
44,Naugachhia,IN,25.4,87.1,54.43,95,88,3.83,overcast clouds
45,Asau,RO,46.4333,26.4,33.4,79,29,5.77,scattered clouds
46,Lebu,CL,-37.6167,-73.65,61.5,79,1,18.21,clear sky
47,Waitati,NZ,-45.75,170.5667,56.8,61,100,6.35,overcast clouds
48,Ribeira Grande,PT,38.5167,-28.7,59.4,77,40,13.8,scattered clouds
49,Avarua,CK,-21.2078,-159.775,84.25,74,20,16.11,few clouds
50,Ponta Do Sol,PT,32.6667,-17.1,65.71,67,100,1.21,overcast clouds
51,Agadir,MA,30.4202,-9.5982,64.85,53,99,5.1,overcast clouds
52,Isangel,VU,-19.55,169.2667,77.11,100,100,3.44,light rain
53,Taoudenni,ML,22.6783,-3.9836,68.83,11,77,10.07,broken clouds
54,Rawson,AR,-43.3002,-65.1023,61.36,66,78,24.16,broken clouds
55,Bethel,US,41.3712,-73.414,35.96,87,100,10.36,light rain
56,Pokosnoye,RU,55.5258,101.0536,0.84,99,94,3.06,overcast clouds
57,Olpad,IN,21.3333,72.75,63.34,57,15,1.86,few clouds
58,Kapaa,US,22.0752,-159.319,79.12,70,0,1.99,clear sky
59,Khatanga,RU,71.9667,102.5,-36.74,100,67,3.13,broken clouds
60,Atuona,PF,-9.8,-139.0333,78.76,77,25,17.27,light rain
61,Hobyo,SO,5.3505,48.5268,75.99,70,18,15.41,few clouds
62,Thinadhoo,MV,0.5333,72.9333,81.45,73,100,9.42,overcast clouds
63,Pandan,PH,14.0453,124.1694,75.54,88,100,13.38,overcast clouds
64,Provideniya,RU,64.3833,-173.3,2.05,61,0,14.07,clear sky
65,Bagdarin,RU,54.4333,113.6,-9.33,93,77,4.76,broken clouds
66,Hilo,US,19.7297,-155.09,79.61,79,100,8.05,overcast clouds
67,Diamantino,BR,-14.4086,-56.4461,78.87,81,75,3.71,broken clouds
68,Fatezh,RU,52.0891,35.8632,17.58,100,96,5.32,overcast clouds
69,Touros,BR,-5.1989,-35.4608,81.5,71,15,13.35,few clouds
70,Moussoro,TD,13.6408,16.4901,65.21,17,1,18.01,clear sky
71,Korla,CN,41.7597,86.1469,25.83,45,100,4.56,overcast clouds
72,Luwuk,ID,-0.9516,122.7875,76.46,85,99,3.4,overcast clouds
73,Kahului,US,20.8947,-156.47,83.46,65,0,9.22,clear sky
74,Busselton,AU,-33.65,115.3333,65.08,49,0,3.53,clear sky
75,Guerrero Negro,MX,27.9769,-114.0611,66.9,18,0,5.84,clear sky
76,Urucara,BR,-2.5364,-57.76,76.44,88,100,1.52,overcast clouds
77,Iqaluit,CA,63.7506,-68.5145,-16.87,52,75,9.22,broken clouds
78,Hithadhoo,MV,-0.6,73.0833,81.54,74,80,11.81,broken clouds
79,Tasiilaq,GL,65.6145,-37.6368,23.16,68,100,38.79,overcast clouds
80,Colac,AU,-38.3333,143.5833,61.18,70,48,10.8,scattered clouds
81,Thompson,CA,55.7435,-97.8558,-9.24,59,20,8.05,few clouds
82,Bacong,PH,9.2464,123.2956,76.33,88,83,16.87,broken clouds
83,Omboue,GA,-1.5746,9.2618,77.74,83,70,4.56,broken clouds
84,Strezhevoy,RU,60.7333,77.5889,26.58,97,100,9.26,light snow
85,Katsuura,JP,35.1333,140.3,35.71,57,39,18.3,scattered clouds
86,Torbay,CA,47.6666,-52.7314,32.76,96,100,16.11,fog
87,Makat,KZ,47.6469,53.3463,32.13,90,100,9.04,overcast clouds
88,Castro,BR,-24.7911,-50.0119,67.59,94,99,6.42,overcast clouds
89,Xining,CN,36.6167,101.7667,15.6,57,100,2.48,overcast clouds
90,Saint-Philippe,RE,-21.3585,55.7679,80.15,86,100,25.61,moderate rain
91,Cape Town,ZA,-33.9258,18.4232,65.88,55,0,4.0,clear sky
92,Segovia,ES,41.1667,-4.0,46.04,79,100,2.62,overcast clouds
93,Zhezkazgan,KZ,47.8043,67.7144,6.03,81,50,11.5,scattered clouds
94,Almaznyy,RU,48.0448,40.045,30.34,94,99,8.97,overcast clouds
95,Jimma,ET,7.6667,36.8333,66.7,52,88,3.24,overcast clouds
96,Westport,US,41.1415,-73.3579,37.22,95,100,4.0,light rain
97,Butaritari,KI,3.0707,172.7902,82.51,75,19,19.28,light rain
98,Port Augusta,AU,-32.5,137.7667,68.7,35,54,5.28,broken clouds
99,Nemuro,JP,43.3236,145.575,21.88,71,24,13.31,few clouds
100,Yellowknife,CA,62.456,-114.3525,-20.7,75,20,2.3,few clouds
101,Ulladulla,AU,-35.35,150.4667,65.3,70,100,10.16,overcast clouds
102,Ladario,BR,-19.0047,-57.6017,91.69,55,20,6.91,few clouds
103,Praia,CV,14.9215,-23.5087,72.14,64,0,14.97,clear sky
104,Bosanska Kostajnica,HR,45.2159,16.5444,46.38,80,100,4.5,overcast clouds
105,Sheridan,US,44.8333,-106.9173,46.78,34,0,10.36,clear sky
106,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,94,20,11.95,few clouds
107,Pangnirtung,CA,66.1451,-65.7125,-18.4,69,75,0.0,broken clouds
108,Sobolevo,RU,54.4299,31.8996,-2.4,100,100,4.03,overcast clouds
109,Callaway,US,30.153,-85.5699,53.53,95,100,3.0,moderate rain
110,Aklavik,CA,68.2191,-135.0107,-19.37,68,20,9.22,few clouds
111,Polunochnoye,RU,60.8697,60.4153,3.56,97,100,1.28,overcast clouds
112,Christchurch,NZ,-43.5333,172.6333,56.95,93,100,1.01,light rain
113,Chokurdakh,RU,70.6333,147.9167,-31.23,100,51,2.39,broken clouds
114,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,76,0,17.27,clear sky
115,Idaho Falls,US,43.4666,-112.0341,21.0,76,100,1.99,overcast clouds
116,Khandyga,RU,62.6667,135.6,-41.58,100,60,0.54,broken clouds
117,Bon Accord,CA,53.8335,-113.4187,18.79,73,100,3.44,light snow
118,Hofn,IS,64.2539,-15.2082,28.42,54,0,13.8,clear sky
119,Haimen,CN,23.1935,116.6142,51.69,78,100,10.87,overcast clouds
120,Tura,IN,25.5198,90.2201,51.21,97,71,3.71,broken clouds
121,Port Elizabeth,ZA,-33.918,25.5701,67.1,82,75,2.3,broken clouds
122,San Luis,AR,-33.295,-66.3356,83.89,34,40,4.61,scattered clouds
123,Saskylakh,RU,71.9167,114.0833,-6.32,99,100,5.64,light snow
124,Kampot,KH,10.6167,104.1833,80.65,80,52,4.81,broken clouds
125,Sur,OM,22.5667,59.5289,69.71,64,1,7.31,clear sky
126,Mount Gambier,AU,-37.8333,140.7667,53.51,100,99,10.36,overcast clouds
127,Pascagoula,US,30.3658,-88.5561,41.22,93,100,11.5,overcast clouds
128,Kudahuvadhoo,MV,2.6708,72.8944,81.34,74,71,8.16,broken clouds
129,Harper,LR,4.375,-7.7169,79.99,80,33,7.14,scattered clouds
130,Mahebourg,MU,-20.4081,57.7,80.26,94,75,18.41,broken clouds
131,Hermanus,ZA,-34.4187,19.2345,63.81,67,0,19.24,clear sky
132,Karratha,AU,-20.7377,116.8463,84.04,69,98,9.08,overcast clouds
133,Naze,JP,28.3667,129.4833,52.72,56,86,16.49,overcast clouds
134,Cabo San Lucas,MX,22.8909,-109.9124,74.61,56,0,8.05,clear sky
135,Thunder Bay,CA,48.4001,-89.3168,14.56,51,40,11.5,scattered clouds
136,Lolodorf,CM,3.2333,10.7333,70.65,95,28,2.15,scattered clouds
137,Saurimo,AO,-9.6608,20.3916,64.29,95,76,3.78,broken clouds
138,Samana,DO,19.2056,-69.3369,80.82,83,75,4.61,broken clouds
139,Matara,LK,5.9485,80.5353,73.18,89,50,5.84,scattered clouds
140,Ojinaga,MX,29.5667,-104.4167,49.57,36,0,8.05,clear sky
141,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,78,40,13.8,scattered clouds
142,Fayaoue,NC,-20.65,166.5333,82.76,81,100,13.24,light rain
143,Kamloops,CA,50.6665,-120.3192,37.58,80,20,17.27,few clouds
144,Miraflores,MX,19.2167,-98.8083,73.02,32,28,8.39,scattered clouds
145,Okha,RU,53.5739,142.9478,2.86,92,100,19.1,overcast clouds
146,Awjilah,LY,29.1081,21.2869,52.5,66,0,8.1,clear sky
147,Acapulco,MX,16.8634,-99.8901,84.02,65,20,9.22,few clouds
148,Clyde River,CA,70.4692,-68.5914,-7.37,84,100,12.66,light snow
149,Bredasdorp,ZA,-34.5322,20.0403,65.52,63,13,13.8,few clouds
150,Nuuk,GL,64.1835,-51.7216,7.41,78,75,11.5,broken clouds
151,Pauini,BR,-7.7136,-66.9764,76.08,94,100,1.41,overcast clouds
152,Kodiak,US,57.79,-152.4072,38.71,60,100,3.44,overcast clouds
153,Velsk,RU,61.0701,42.0983,-14.55,100,99,1.1,overcast clouds
154,Arman,RU,59.7,150.1667,-2.38,73,96,12.64,overcast clouds
155,Vila Velha,BR,-20.3297,-40.2925,80.55,84,0,5.01,clear sky
156,Bengkulu,ID,-3.8004,102.2655,73.02,95,100,5.17,light rain
157,Bonthe,SL,7.5264,-12.505,77.41,83,47,7.2,scattered clouds
158,Juneau,US,58.3019,-134.4197,34.84,97,100,0.0,snow
159,Meulaboh,ID,4.1363,96.1285,75.47,87,100,4.21,light rain
160,Nanortalik,GL,60.1432,-45.2371,10.94,73,100,41.05,overcast clouds
161,Kingman,US,35.1894,-114.053,52.88,16,0,11.5,clear sky
162,Severo-Yeniseyskiy,RU,60.3725,93.0408,13.6,90,100,10.22,overcast clouds
163,Syumsi,RU,57.1111,51.6149,24.44,95,100,8.7,snow
164,Tevaitoa,PF,-16.7833,-151.5,80.37,76,51,15.95,light rain
165,Malappuram,IN,11.0667,76.0667,73.56,73,20,3.44,mist
166,Pietermaritzburg,ZA,-29.6168,30.3928,62.69,99,100,2.19,light rain
167,Miri,MY,4.4148,114.0089,75.34,100,40,3.44,scattered clouds
168,Aripuana,BR,-9.1667,-60.6333,77.9,94,99,0.45,overcast clouds
169,Cascais,PT,38.6979,-9.4215,56.52,68,100,1.01,overcast clouds
170,Itapipoca,BR,-3.4944,-39.5786,77.18,81,100,4.74,overcast clouds
171,Yashkul,RU,46.1711,45.3435,35.29,83,100,13.98,snow
172,Victoria,HK,22.2855,114.1577,58.24,78,98,4.0,overcast clouds
173,Tarakan,ID,3.3,117.6333,76.5,88,75,2.3,broken clouds
174,Olafsvik,IS,64.8945,-23.7142,27.55,71,100,24.38,overcast clouds
175,Mendeleyevo,RU,56.0333,37.2167,19.08,86,100,6.71,mist
176,Emba,KZ,48.8264,58.1442,26.62,82,100,18.5,overcast clouds
177,Nakur,IN,29.9167,77.3,46.63,92,4,3.47,clear sky
178,Qaanaaq,GL,77.484,-69.3632,-2.02,69,100,8.01,overcast clouds
179,Bluff,NZ,-46.6,168.3333,56.8,59,93,5.95,overcast clouds
180,Teodoro Sampaio,BR,-22.5325,-52.1675,75.88,89,76,4.97,moderate rain
181,Ballina,AU,-28.8667,153.5667,71.56,79,75,18.41,broken clouds
182,Faanui,PF,-16.4833,-151.75,80.62,75,26,14.32,scattered clouds
183,Sidi Ali,DZ,36.0998,0.4206,55.02,58,99,3.96,overcast clouds
184,Talcahuano,CL,-36.7167,-73.1167,71.28,56,20,21.85,few clouds
185,Geraldton,AU,-28.7667,114.6,70.21,37,0,6.91,clear sky
186,Nichinan,JP,31.6,131.3667,38.88,73,31,10.18,scattered clouds
187,Shelburne,CA,44.0787,-80.2041,12.56,76,100,7.81,overcast clouds
188,Fortuna,US,40.5982,-124.1573,59.18,77,0,1.01,clear sky
189,Amuntai,ID,-2.4177,115.2494,72.77,99,100,0.54,overcast clouds
190,Manuk Mangkaw,PH,4.8,119.85,80.17,78,99,7.14,overcast clouds
191,Barrow,US,71.2906,-156.7887,-27.38,68,100,8.05,haze
192,Daska,PK,32.3243,74.3497,44.58,88,0,2.19,clear sky
193,Mataura,NZ,-46.1927,168.8643,56.48,68,93,2.68,overcast clouds
194,Kavieng,PG,-2.5744,150.7967,82.65,72,88,6.17,overcast clouds
195,Dingle,PH,10.9995,122.6711,73.71,91,100,10.09,overcast clouds
196,Springbok,ZA,-29.6643,17.8865,76.59,29,44,3.31,scattered clouds
197,Katsikas,GR,39.6225,20.8875,36.55,86,0,1.14,clear sky
198,Vaitape,PF,-16.5167,-151.75,80.62,75,28,14.43,scattered clouds
199,Mar Del Plata,AR,-38.0023,-57.5575,71.1,86,75,1.99,moderate rain
200,Longyearbyen,SJ,78.2186,15.6401,17.44,73,20,14.97,few clouds
201,New Norfolk,AU,-42.7826,147.0587,62.74,75,39,0.18,scattered clouds
202,Ilulissat,GL,69.2167,-51.1,14.02,73,75,21.85,mist
203,Lasa,IT,46.6166,10.7002,40.46,67,75,4.18,broken clouds
204,Saldanha,ZA,-33.0117,17.9442,62.65,71,0,16.82,clear sky
205,Salinas,US,36.6777,-121.6555,68.79,33,0,6.91,clear sky
206,Las Vegas,US,36.175,-115.1372,56.26,23,0,3.44,clear sky
207,Barguzin,RU,53.6167,109.6167,-0.81,98,98,1.79,overcast clouds
208,Luderitz,NA,-26.6481,15.1594,67.12,75,15,8.5,few clouds
209,Dzhebariki-Khaya,RU,62.2167,135.8,-39.35,100,66,1.66,broken clouds
210,Luba,GQ,3.4568,8.5547,76.89,79,38,8.34,scattered clouds
211,Demyanovo,RU,60.3511,47.0842,-8.61,100,100,3.44,overcast clouds
212,Ugoofaaru,MV,5.6667,73.0,80.78,71,8,11.56,clear sky
213,Mariental,NA,-24.6333,17.9667,79.25,28,17,11.16,few clouds
214,Prestonpans,GB,55.9594,-2.9804,37.0,81,20,1.99,few clouds
215,Constitucion,CL,-35.3333,-72.4167,66.11,73,19,17.67,few clouds
216,San Quintin,MX,30.4833,-115.95,62.01,39,1,10.56,clear sky
217,Esperance,AU,-33.8667,121.9,62.44,77,1,14.0,clear sky
218,Paris,FR,48.8534,2.3488,42.15,88,0,1.01,clear sky
219,Salalah,OM,17.0151,54.0924,73.49,64,20,4.61,few clouds
220,Souillac,MU,-20.5167,57.5167,80.37,94,75,18.41,light rain
221,Ginda,IN,30.6945,78.4932,31.01,70,30,7.05,scattered clouds
222,Zeya,RU,53.75,127.2667,-3.08,87,100,3.69,overcast clouds
223,Charters Towers,AU,-20.1,146.2667,75.15,75,70,13.31,broken clouds
224,Vardo,NO,70.3705,31.1107,21.18,79,40,24.16,scattered clouds
225,Taltal,CL,-25.4,-70.4833,70.66,64,22,7.52,few clouds
226,Sydney,AU,-33.8679,151.2073,71.35,65,75,5.99,broken clouds
227,Pankrushikha,RU,53.8319,80.3406,5.31,86,51,7.99,broken clouds
228,Campestre,BR,-21.7111,-46.2464,67.24,93,100,3.74,overcast clouds
229,Tambura,SS,5.6,27.4667,75.81,24,92,4.85,overcast clouds
230,Chuy,UY,-33.6971,-53.4616,73.67,87,15,8.57,few clouds
