City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Umm Lajj,SA,25.0213,37.2685,61.75,48,5,9.91,clear sky
232,Brejo Santo,BR,-7.4933,-38.9872,88.03,48,100,3.44,overcast clouds
233,Tilichiki,RU,60.4667,166.1,-8.99,85,96,8.86,overcast clouds
234,Hasaki,JP,35.7333,140.8333,36.0,35,55,26.71,broken clouds
235,Te Anau,NZ,-45.4167,167.7167,52.48,62,27,4.65,scattered clouds
236,Shimoda,JP,34.6667,138.95,35.1,64,11,28.61,few clouds
237,Svetlogorsk,BY,52.6333,29.7333,5.68,99,87,5.88,overcast clouds
238,Kurilsk,RU,45.2333,147.8833,23.23,79,100,8.5,overcast clouds
239,Niquelandia,BR,-14.4739,-48.4597,74.97,85,89,2.15,overcast clouds
240,Takoradi,GH,4.8845,-1.7554,80.38,82,51,5.53,broken clouds
241,Grand Gaube,MU,-20.0064,57.6608,80.38,83,100,8.99,overcast clouds
242,The Valley,AI,18.217,-63.0578,72.82,94,75,19.57,broken clouds
243,Itoman,JP,26.1247,127.6694,59.02,66,75,20.71,broken clouds
244,Georgetown,MY,5.4112,100.3354,78.89,95,40,0.0,scattered clouds
245,Coquimbo,CL,-29.9533,-71.3436,69.53,64,20,11.5,few clouds
246,Kisanga,TZ,-7.4362,37.7034,73.08,99,100,2.3,heavy intensity rain
247,Sao Filipe,CV,14.8961,-24.4956,73.53,73,0,8.88,clear sky
248,Guanica,PR,17.9716,-66.908,79.32,80,23,1.01,few clouds
249,Nouadhibou,MR,20.931,-17.0347,69.78,60,1,12.66,clear sky
250,Richards Bay,ZA,-28.783,32.0377,72.36,95,100,16.22,heavy intensity rain
251,Atlantic Beach,US,30.3344,-81.3987,84.06,58,75,12.66,broken clouds
252,Upington,ZA,-28.4478,21.2561,75.58,53,6,2.3,clear sky
253,Rock Sound,BS,24.9,-76.2,74.53,60,29,10.89,scattered clouds
254,Goundam,ML,16.4145,-3.6708,69.46,11,72,11.45,broken clouds
255,Ostrovnoy,RU,68.0531,39.5131,8.08,91,100,15.66,overcast clouds
256,Aguimes,ES,27.9054,-15.4461,64.65,45,0,2.3,clear sky
257,Leningradskiy,RU,69.3833,178.4167,-14.21,89,45,9.48,scattered clouds
258,Bedele,ET,8.456,36.353,60.6,49,95,3.89,overcast clouds
259,Agropoli,IT,40.3469,14.9966,55.29,68,100,3.94,overcast clouds
260,Qaqortoq,GL,60.7167,-46.0333,5.5,68,14,19.35,few clouds
261,Walvis Bay,NA,-22.9575,14.5053,66.09,79,60,5.77,broken clouds
262,Hubli,IN,15.35,75.1667,62.51,79,27,3.0,scattered clouds
263,Spornoye,RU,50.8448,37.2913,19.42,97,22,7.16,few clouds
264,Ayan,RU,56.45,138.1667,-3.01,72,100,14.41,overcast clouds
265,Beringovskiy,RU,63.05,179.3167,-10.34,88,93,11.9,overcast clouds
266,Inirida,CO,3.8653,-67.9239,84.15,68,75,3.8,broken clouds
267,Concepcion Del Uruguay,AR,-32.4825,-58.2372,80.82,65,100,7.49,overcast clouds
268,Rio Gallegos,AR,-51.6226,-69.2181,62.65,29,0,8.05,clear sky
269,Ali-Berdukovskiy,RU,43.9895,41.7421,26.46,96,100,9.08,light snow
270,Veraval,IN,20.9,70.3667,64.56,60,4,3.76,clear sky
271,Ende,ID,-8.8432,121.6623,77.72,89,96,3.78,overcast clouds
272,Port Hedland,AU,-20.3167,118.5667,84.25,84,100,5.75,overcast clouds
273,Yeniseysk,RU,58.4497,92.1703,21.83,94,100,8.59,light snow
274,Sioux Lookout,CA,50.1001,-91.917,1.78,60,20,5.75,few clouds
275,Peleduy,RU,59.6289,112.7406,5.43,98,100,4.05,overcast clouds
276,Namatanai,PG,-3.6667,152.4333,82.49,74,92,8.99,overcast clouds
277,Cozumel,MX,20.5083,-86.9458,84.11,76,1,3.0,clear sky
278,Lincoln,US,40.8,-96.667,33.17,36,0,5.01,clear sky
279,Boende,CD,-0.2167,20.8667,74.7,50,83,3.36,broken clouds
280,Khash,IR,28.2211,61.2158,50.05,19,0,0.94,clear sky
281,Voh,NC,-20.9667,164.7,84.56,74,100,6.51,light rain
282,Pataias,PT,39.6698,-8.9958,51.76,90,100,10.83,overcast clouds
283,Kulhudhuffushi,MV,6.6221,73.07,81.01,63,46,8.48,scattered clouds
284,Norman Wells,CA,65.282,-126.8329,-18.36,69,75,14.97,broken clouds
285,Bathsheba,BB,13.2167,-59.5167,81.21,65,40,13.8,scattered clouds
286,Bolgar,RU,54.95,49.0667,26.51,97,100,7.2,overcast clouds
287,Berlevag,NO,70.8578,29.0864,19.35,73,75,14.97,broken clouds
288,Qui Nhon,VN,13.7667,109.2333,73.09,89,71,15.82,broken clouds
289,Pevek,RU,69.7008,170.3133,-23.17,100,87,6.26,overcast clouds
290,Birin,NP,26.8865,88.0718,40.23,94,100,1.23,overcast clouds
291,Bilibino,RU,68.0546,166.4372,-9.74,78,1,4.99,clear sky
292,Nagapattinam,IN,10.7667,79.8333,74.46,82,15,2.15,few clouds
293,Muzhi,RU,65.3667,64.6667,5.85,85,71,8.99,broken clouds
294,Sola,VU,-13.8833,167.55,79.47,78,100,8.05,moderate rain
295,Mudanjiang,CN,44.5833,129.6,-9.06,94,82,4.5,broken clouds
296,San Pedro De Macoris,DO,18.4616,-69.2972,80.73,76,19,14.7,few clouds
297,Porosozero,RU,62.7191,32.727,6.28,95,100,9.86,overcast clouds
298,Najran,SA,17.4924,44.1277,66.85,67,6,8.03,clear sky
299,Lenine,UA,45.2986,35.7771,31.08,66,100,14.83,overcast clouds
300,Outjo,NA,-20.1167,16.15,68.52,75,98,7.72,overcast clouds
301,Vera Cruz,BR,-12.6333,-41.0333,73.89,70,99,1.25,overcast clouds
302,Vila,PT,42.0304,-8.1588,41.7,84,79,2.93,broken clouds
303,San Cristobal,VE,7.7669,-72.225,77.18,79,84,2.82,broken clouds
304,Ancud,CL,-41.8697,-73.8203,67.53,71,88,7.65,overcast clouds
305,Mnogovershinnyy,RU,53.9353,139.9242,-2.2,96,100,5.97,overcast clouds
306,Avera,US,33.194,-82.5271,65.71,89,100,11.45,light rain
307,Narsaq,GL,60.9167,-46.05,-2.09,65,13,13.73,few clouds
308,Sile,TR,41.1754,29.6133,36.27,59,4,1.01,clear sky
309,Ust-Nera,RU,64.5667,143.2,-20.45,74,81,0.74,broken clouds
310,Sambava,MG,-14.2667,50.1667,77.45,83,100,3.96,overcast clouds
311,Verkhovazhye,RU,60.7472,42.0465,-10.5,100,100,0.38,overcast clouds
312,Roma,US,43.2128,-75.4557,19.44,89,100,5.75,mist
313,Hambantota,LK,6.1241,81.1185,73.74,100,0,2.3,clear sky
314,Cherskiy,RU,68.75,161.3,-34.8,98,13,3.98,few clouds
315,Alice Springs,AU,-23.7,133.8833,56.75,94,2,0.0,clear sky
316,Santa Cruz,BO,-17.8,-63.1667,84.25,70,75,16.11,broken clouds
317,Inhambane,MZ,-23.865,35.3833,79.21,62,66,13.67,broken clouds
318,Champerico,GT,14.3,-91.9167,93.74,59,6,13.58,clear sky
319,Salinopolis,BR,-0.6136,-47.3561,78.78,84,99,9.4,overcast clouds
320,Pringsewu,ID,-5.3582,104.9744,73.08,99,99,1.61,overcast clouds
321,Gander,CA,48.9682,-54.5906,21.58,93,100,20.71,overcast clouds
322,Tessalit,ML,20.1986,1.0114,62.1,13,0,10.74,clear sky
323,Laje,BR,-10.1833,-40.9667,80.24,42,51,7.16,broken clouds
324,Sao Domingos Do Prata,BR,-19.865,-42.9683,78.3,98,100,2.55,light rain
325,Chumikan,RU,54.7183,135.315,-4.2,77,100,14.05,overcast clouds
326,Goderich,CA,43.7501,-81.7165,16.92,73,100,9.22,overcast clouds
327,Barreirinha,BR,-2.7933,-57.07,75.2,91,100,2.01,overcast clouds
328,Bintulu,MY,3.1667,113.0333,73.81,100,20,0.0,few clouds
329,San Ignacio,BZ,17.1561,-89.0714,86.14,62,40,11.5,scattered clouds
330,Puteyets,RU,65.1716,57.091,2.21,98,96,3.87,overcast clouds
331,Tabou,CI,4.423,-7.3528,79.92,81,8,6.69,clear sky
332,Cam Ranh,VN,11.9214,109.1591,73.36,83,40,13.8,scattered clouds
333,Kedrovyy,RU,56.1667,91.8167,19.81,87,100,7.52,overcast clouds
334,Bubaque,GW,11.2833,-15.8333,78.17,74,4,13.98,clear sky
335,Suhut,TR,38.5311,30.5458,14.14,93,33,0.38,scattered clouds
336,Princeton,US,25.5384,-80.4089,80.02,71,20,6.91,few clouds
337,Aksarka,RU,66.5606,67.7975,4.68,97,100,2.62,overcast clouds
338,Iwanai,JP,42.9744,140.5089,21.99,82,100,4.97,light snow
339,Lokachi,UA,50.737,24.6494,34.75,95,100,11.27,overcast clouds
340,Nador,MA,35.174,-2.9287,64.65,39,0,8.05,clear sky
341,Nattam,IN,10.2333,78.2333,75.65,86,58,2.75,broken clouds
342,Atambua,ID,-9.1061,124.8925,73.42,91,87,0.63,overcast clouds
343,Fez,MA,34.0372,-4.9998,52.05,53,0,9.22,clear sky
344,Norcasia,CO,5.5778,-74.8852,80.02,78,88,2.15,overcast clouds
345,Hokitika,NZ,-42.7167,170.9667,60.13,85,100,7.81,overcast clouds
346,Cabedelo,BR,-6.9811,-34.8339,83.07,68,17,12.71,few clouds
347,Kodinsk,RU,58.6881,99.1844,7.12,97,100,4.7,overcast clouds
348,Budelsdorf,DE,54.3167,9.6833,38.82,73,20,7.0,few clouds
349,Ixtapa,MX,20.7,-105.2,76.23,75,6,8.99,clear sky
350,Lavrentiya,RU,65.5833,-171.0,-2.34,64,0,9.13,clear sky
351,Douentza,ML,14.9951,-2.9517,69.85,13,1,5.64,clear sky
352,Cidreira,BR,-30.1811,-50.2056,72.09,95,100,2.86,overcast clouds
353,Ekhabi,RU,53.5102,142.9671,2.3,93,100,19.73,overcast clouds
354,Okhotsk,RU,59.3833,143.3,-1.79,72,89,15.3,overcast clouds
355,Miltenberg,DE,49.7039,9.2644,43.12,86,100,1.99,overcast clouds
356,Hami,CN,42.8,93.45,23.23,35,81,2.21,broken clouds
357,Abu Samrah,SY,35.3029,37.1841,46.09,88,97,7.36,overcast clouds
358,Fontem,CM,5.4685,9.8818,71.22,46,46,1.34,scattered clouds
359,Codrington,AU,-38.2667,141.9667,63.12,68,91,13.53,overcast clouds
360,Batemans Bay,AU,-35.7167,150.1833,65.98,82,92,9.48,overcast clouds
361,Gat,IL,31.61,34.7642,53.4,100,77,9.48,broken clouds
362,Burnie,AU,-41.0667,145.9167,63.95,70,60,3.27,broken clouds
363,Mirnyy,RU,62.5353,113.9611,-10.32,99,100,2.33,overcast clouds
364,Reinosa,ES,42.9996,-4.138,44.06,96,100,3.04,overcast clouds
365,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,84,38,21.47,scattered clouds
366,Zhongshu,CN,24.5167,103.7667,40.77,94,100,3.78,overcast clouds
367,Saint George,US,37.1041,-113.5841,50.43,22,0,1.99,clear sky
368,Lima,PE,-12.0432,-77.0282,73.65,60,0,10.36,clear sky
369,Surt,LY,31.2089,16.5887,56.43,61,0,8.84,clear sky
370,Mielec,PL,50.2871,21.4239,38.79,84,100,10.89,overcast clouds
371,Murmansk,RU,68.0,34.0,5.07,92,100,8.48,overcast clouds
372,Mayumba,GA,-3.432,10.6554,76.71,82,73,0.65,broken clouds
373,Bluefield,US,37.2698,-81.2223,39.24,96,100,8.01,mist
374,Mubi,NG,10.2676,13.2644,66.11,22,60,4.74,broken clouds
375,Verkhnevilyuysk,RU,63.4453,120.3167,-21.78,99,59,1.32,broken clouds
376,Paso De Carrasco,UY,-34.8603,-56.0522,75.65,77,75,8.05,broken clouds
377,Vanimo,PG,-2.6741,141.3028,79.0,83,63,4.29,broken clouds
378,Puri,IN,19.8,85.85,66.72,58,0,10.51,clear sky
379,Naryan-Mar,RU,67.6713,53.087,-12.01,100,98,5.93,overcast clouds
380,Kaitangata,NZ,-46.2817,169.8464,57.92,53,82,5.91,broken clouds
381,Tupelo,US,34.2576,-88.7034,32.29,79,100,8.99,overcast clouds
382,Nalut,LY,30.3333,10.85,53.11,26,46,9.48,scattered clouds
383,Sanbu,CN,33.4594,119.1453,27.48,51,2,5.44,clear sky
384,Velizh,RU,55.6056,31.1967,3.7,100,97,5.12,overcast clouds
385,Vaijapur,IN,19.9167,74.7333,62.28,31,59,6.46,broken clouds
386,Gheorgheni,RO,46.7167,25.6167,27.59,93,37,1.57,scattered clouds
387,Uriangato,MX,20.15,-101.1833,78.89,17,23,3.02,few clouds
388,Puerto Escondido,MX,15.85,-97.0667,82.99,58,1,6.73,clear sky
389,Balabac,PH,7.9868,117.0645,79.79,82,92,22.55,moderate rain
390,Banes,CU,20.9625,-75.7186,76.93,61,22,11.99,few clouds
391,Wajir,KE,1.7471,40.0573,83.91,29,64,16.55,broken clouds
392,Ust-Kuyga,RU,70.0167,135.6,-37.89,100,99,5.28,overcast clouds
393,Hailar,CN,49.2,119.7,-8.99,90,100,4.52,overcast clouds
394,Clarence Town,AU,-32.5833,151.7833,71.85,77,77,6.42,broken clouds
395,Tommot,RU,58.9564,126.2925,-4.59,98,100,4.12,overcast clouds
396,Ayabaca,PE,-4.6398,-79.7149,53.56,79,93,4.38,light rain
397,Den Helder,NL,52.9599,4.7593,44.58,77,75,25.99,broken clouds
398,Wagar,SD,16.1525,36.2032,69.12,62,5,14.7,clear sky
399,Lewiston,US,44.1003,-70.2148,20.03,91,100,14.97,snow
400,Karasburg,NA,-28.0167,18.75,78.66,41,99,4.61,overcast clouds
401,Kavaratti,IN,10.5669,72.642,78.12,60,98,6.11,overcast clouds
402,Kaili,ID,-3.4626,120.2147,67.55,91,100,3.18,overcast clouds
403,Pisco,PE,-13.7,-76.2167,77.05,61,0,21.85,clear sky
404,Igarka,RU,67.4667,86.5833,4.28,96,100,9.08,light snow
405,Marrakesh,MA,31.6315,-8.0083,68.07,30,40,8.05,scattered clouds
406,Tazovskiy,RU,67.4667,78.7,6.46,96,98,5.82,overcast clouds
407,Saquena,PE,-4.6667,-73.5167,85.95,59,43,1.3,very heavy rain
408,Ngunguru,NZ,-35.6167,174.5,75.16,85,47,13.42,scattered clouds
409,Pecos,US,31.4229,-103.4932,39.06,38,0,5.75,clear sky
410,Zhigansk,RU,66.7697,123.3711,-28.79,99,99,4.76,overcast clouds
411,Kjollefjord,NO,70.9457,27.3465,19.45,88,100,32.3,light snow
412,Hamilton,US,39.1834,-84.5333,25.88,85,100,1.99,overcast clouds
413,Barranca,PE,-10.75,-77.7667,72.68,75,19,10.07,few clouds
414,Viedma,AR,-40.8135,-62.9967,66.38,70,100,19.06,moderate rain
415,Krasnoselkup,RU,65.7,82.4667,15.35,96,100,6.64,light snow
416,Ferme-Neuve,CA,46.7001,-75.4493,6.58,79,97,6.24,overcast clouds
417,Cortez,US,37.3489,-108.5859,39.42,36,0,2.28,clear sky
418,Komsomolskiy,UZ,40.4272,71.7189,35.02,68,4,2.3,clear sky
419,Evensk,RU,61.95,159.2333,15.26,42,0,21.61,clear sky
420,Hualmay,PE,-11.0964,-77.6139,73.74,75,21,10.65,few clouds
421,Dongying,CN,37.4564,118.4856,21.15,33,0,8.01,clear sky
422,Tiebissou,CI,7.1574,-5.2257,82.49,23,6,3.09,clear sky
423,Kismayo,SO,-0.3582,42.5454,77.52,82,84,14.67,broken clouds
424,Kang,BW,-23.6752,22.7876,73.96,60,84,7.94,broken clouds
425,Shambu,ET,9.5667,37.1,53.96,43,45,2.1,scattered clouds
426,Port Macquarie,AU,-31.4333,152.9167,66.88,72,88,16.82,overcast clouds
427,Tambacounda,SN,13.7539,-13.7586,87.85,14,0,6.91,clear sky
428,Nhulunbuy,AU,-12.2333,136.7667,81.21,83,100,6.91,overcast clouds
429,Chicama,PE,-7.8447,-79.1469,70.34,63,78,10.09,broken clouds
430,Truth Or Consequences,US,33.1284,-107.2528,41.92,32,0,10.36,clear sky
431,Isabela,PH,6.7085,121.9711,77.05,85,100,9.26,overcast clouds
432,Port Lincoln,AU,-34.7333,135.8667,66.83,77,87,13.56,overcast clouds
433,Paamiut,GL,61.994,-49.6678,7.63,87,100,7.18,light snow
434,Anadyr,RU,64.75,177.4833,12.7,48,1,26.84,clear sky
435,Cherusti,RU,55.5498,40.0107,6.17,97,68,5.91,broken clouds
436,Codo,BR,-4.4553,-43.8856,79.56,78,95,3.0,moderate rain
437,Kuybyshevskiy Zaton,RU,55.1593,49.1701,27.18,97,100,7.09,overcast clouds
438,Oneida,US,43.2001,-75.4663,19.0,89,100,1.01,light snow
439,Vostok,RU,46.4856,135.8833,-12.23,99,100,3.27,overcast clouds
440,Batagay,RU,67.6333,134.6333,-39.21,98,31,1.79,scattered clouds
441,Mecca,SA,21.4267,39.8261,60.64,57,50,15.55,scattered clouds
442,Necochea,AR,-38.5473,-58.7368,64.04,61,100,9.06,light rain
443,Cap Malheureux,MU,-19.9842,57.6142,80.47,83,100,8.99,overcast clouds
444,Lieksa,FI,63.3167,30.0167,16.52,82,100,18.61,overcast clouds
445,Ucluelet,CA,48.9329,-125.5528,47.08,94,100,5.01,overcast clouds
446,Lagoa,PT,39.05,-27.9833,57.92,83,72,16.89,broken clouds
447,Itarema,BR,-2.9248,-39.9167,80.08,77,91,12.44,overcast clouds
448,Butembo,CD,0.15,29.2833,62.55,67,100,2.71,overcast clouds
449,Amahai,ID,-3.3333,128.9167,78.26,83,99,5.28,overcast clouds
450,Tawang,IN,27.5833,91.8667,28.87,98,100,2.75,light snow
451,Raudeberg,NO,61.9875,5.1352,38.86,87,100,13.0,overcast clouds
452,Ahuimanu,US,21.4447,-157.8378,80.85,59,0,4.0,clear sky
453,Ambulu,ID,-8.345,113.6058,74.7,91,92,4.38,overcast clouds
454,Kenai,US,60.5544,-151.2583,26.15,91,100,3.44,overcast clouds
455,Ambagarh Chauki,IN,20.7833,80.7167,55.31,39,17,2.68,few clouds
456,Aksay,RU,47.26,39.87,34.25,96,100,8.01,overcast clouds
457,High Level,CA,58.5169,-117.136,-0.29,71,100,5.75,snow
458,Kaura Namoda,NG,12.5898,6.5779,66.06,13,0,10.27,clear sky
459,Karpogory,RU,64.0019,44.4451,-9.56,100,86,3.04,overcast clouds
